Symbol,Exchange,Sector,Industry
8TRA,XETRA,Consumer durables,Motor vehicles
AAK,ST,Consumer non-durables,Food: specialty/candy
ABB,ST,Producer manufacturing,Electrical products
ABG,OLL,Finance,Investment banks/Brokers
AC,PA,Consumer services,Hotels/Resorts/Cruise lines
ACA,PA,Finance,Regional banks
ACAD,ST,Consumer services,Other consumer services
ACAST,ST,Technology services,Packaged software
ACLN,SW,Producer manufacturing,Trucks/Construction/Farm machinery
ADDT-B,ST,Electronic technology,Electronic production equipment
ADEN,SW,Commercial services,Personnel services
ADS,XETRA,Consumer non-durables,Apparel/Footwear
AF,PA,Transportation,Airlines
AFRY,ST,Commercial services,Miscellaneous commercial services
AFX,XETRA,Health technology,Medical specialties
AG1,XETRA,Technology services,Internet software/Services
AI,PA,Process industries,Chemicals: specialty
AIR,XETRA,Electronic technology,Aerospace & defense
AIXA,XETRA,Producer manufacturing,Industrial machinery
AKE,PA,Process industries,Chemicals: major diversified
AKRBP,OLL,Energy minerals,Integrated oil
AKSO,OLL,Utilities,Alternative power generation
ALC,SW,Health technology,Medical specialties
ALCBI,PA,Technology services,Packaged software
ALFA,ST,Producer manufacturing,Industrial machinery
ALHG,PA,Miscellaneous,Miscellaneous
ALK-B,CO,Health technology,Biotechnology
ALLEI,ST,Non-energy minerals,Steel
ALMB,CO,Finance,Multi-line insurance
ALO,PA,Producer manufacturing,Trucks/Construction/Farm machinery
ALTBG,PA,Commercial services,Advertising/Marketing services
ALV,XETRA,Finance,Multi-line insurance
AMBEA,ST,Health services,Medical/Nursing services
AMBU-B,CO,Health technology,Medical specialties
AMS,SW,Electronic technology,Semiconductors
ANDF,OLL,Process industries,Agricultural commodities/Milling
APOTEA,ST,Retail trade,Drugstore chains
ARJO-B,ST,Distribution services,Medical distributors
ASSA-B,ST,Consumer durables,Tools & hardware
AT1,XETRA,Finance,Real estate investment trusts
ATCO-A,ST,Producer manufacturing,Industrial machinery
ATCO-B,ST,Producer manufacturing,Industrial machinery
ATRLJ-B,ST,Finance,Real estate development
ATT,ST,Health services,Services to the health industry
AUTO,OLL,Technology services,Packaged software
AVOL,SW,Retail trade,Specialty stores
AXFO,ST,Retail trade,Food retail
AYV,PA,Finance,Finance/Rental/Leasing
AZA,ST,Finance,Investment banks/Brokers
B2I,OLL,Commercial services,Miscellaneous commercial services
BAER,SW,Finance,Financial conglomerates
BALD-B,ST,Finance,Real estate development
BAS,XETRA,Producer manufacturing,Electrical products
BAVA,CO,Health technology,Pharmaceuticals: major
BAYN,XETRA,Health technology,Pharmaceuticals: major
BC8,XETRA,Technology services,Information technology services
BCY,XETRA,Finance,Investment banks/Brokers
BEI,XETRA,Consumer non-durables,Household/Personal care
BEIJ-B,ST,Distribution services,Wholesale distributors
BETS-B,ST,Consumer services,Casinos/Gaming
BHG,ST,Retail trade,Specialty stores
BICO,ST,Health technology,Biotechnology
BILL,ST,Process industries,Pulp & paper
BIOA-B,ST,Health technology,Pharmaceuticals: major
BIOT,ST,Health technology,Medical specialties
BMW,XETRA,Consumer durables,Motor vehicles
BN,PA,Consumer non-durables,Food: meat/fish/dairy
BNP,PA,Finance,Regional banks
BNR,XETRA,Distribution services,Wholesale distributors
BO,CO,Consumer durables,Electronics/Appliances
BOL,PA,Consumer services,Publishing: books/magazines
BOL,ST,Non-energy minerals,Other metals/Minerals
BONAV-B,ST,Finance,Real estate development
BOSS,XETRA,Consumer non-durables,Apparel/Footwear
BRAV,ST,Industrial services,Engineering & construction
BRE2,ST,Communications,Major telecommunications
BVB,XETRA,Consumer services,Movies/Entertainment
BVI,PA,Commercial services,Miscellaneous commercial services
CA,PA,Retail trade,Specialty stores
CADLR,OLL,Producer manufacturing,Trucks/Construction/Farm machinery
CAP,PA,Technology services,Information technology services
CARL-B,CO,Consumer non-durables,Beverages: alcoholic
CAST,ST,Finance,Real estate development
CBK,XETRA,Finance,Regional banks
CEC,XETRA,Retail trade,Department stores
CFR,SW,Consumer durables,Other consumer specialties
CIBUS,ST,Finance,Real estate development
CINT,ST,Technology services,Packaged software
CLA,PA,Technology services,Packaged software
CLA-B,ST,Consumer non-durables,Food: specialty/candy
CLARI,PA,Health services,Medical/Nursing services
CLN,SW,Process industries,Chemicals: specialty
CO,PA,Retail trade,Food retail
COFA,PA,Finance,Specialty insurance
COLO-B,CO,Health technology,Medical specialties
CON,XETRA,Consumer durables,Automotive aftermarket
COOR,ST,Commercial services,Miscellaneous commercial services
CORE-B,ST,Finance,Real estate development
CRAYN,OLL,Technology services,Information technology services
CRNO-B,ST,Health technology,Pharmaceuticals: major
CS,PA,Finance,Multi-line insurance
DANSKE,CO,Finance,Major banks
DB1,XETRA,Finance,Investment banks/Brokers
DBG,PA,Transportation,Trucking
DBK,XETRA,Finance,Investment banks/Brokers
DBV,PA,Health technology,Pharmaceuticals: major
DEMANT,CO,Health technology,Medical specialties
DEZ,XETRA,Producer manufacturing,Trucks/Construction/Farm machinery
DG,PA,Industrial services,Engineering & construction
DHER,XETRA,Technology services,Internet software/Services
DHL,XETRA,Transportation,Air freight/Couriers
DIOS,ST,Finance,Real estate development
DNB,OLL,Finance,Major banks
DNO,OLL,Energy minerals,Integrated oil
DOCM,SW,Distribution services,Medical distributors
DOFG,OLL,Energy minerals,Oil refining/Marketing
DOM,ST,Consumer durables,Motor vehicles
DOU,XETRA,Retail trade,Specialty stores
DSV,CO,Transportation,Air freight/Couriers
DSY,PA,Technology services,Packaged software
DTE,XETRA,Communications,Major telecommunications
DUST,ST,Distribution services,Electronics distributors
DWNI,XETRA,Finance,Real estate development
DYVOX,ST,Technology services,Packaged software
EDEN,PA,Commercial services,Miscellaneous commercial services
EFGN,SW,Finance,Investment managers
EKTA-B,ST,Health technology,Medical specialties
EL,PA,Health technology,Medical specialties
ELIOR,PA,Consumer services,Restaurants
ELIS,PA,Commercial services,Miscellaneous commercial services
ELK,OLL,Non-energy minerals,Aluminum
ELMRA,OLL,Utilities,Electric utilities
ELO,OLL,Process industries,Containers/Packaging
ELUX-B,ST,Consumer durables,Electronics/Appliances
EMBRAC-B,ST,Technology services,Packaged software
EMEIS,PA,Health services,Medical/Nursing services
EN,PA,Industrial services,Engineering & construction
ENGI,PA,Utilities,Electric utilities
ENR,XETRA,Producer manufacturing,Electrical products
ENTRA,OLL,Finance,Real estate development
ENX,PA,Finance,Investment banks/Brokers
EOAN,XETRA,Utilities,Electric utilities
EPI-B,ST,Producer manufacturing,Trucks/Construction/Farm machinery
EPR,OLL,Retail trade,Discount stores
EPRO-B,ST,Distribution services,Wholesale distributors
EQNR,OLL,Energy minerals,Integrated oil
EQT,ST,Finance,Investment managers
ERF,PA,Commercial services,Miscellaneous commercial services
ERIC-B,ST,Electronic technology,Telecommunications equipment
ESSITY-B,ST,Consumer non-durables,Household/Personal care
ETL,PA,Communications,Major telecommunications
EVK,XETRA,Process industries,Chemicals: major diversified
EVO,ST,Technology services,Packaged software
EVT,XETRA,Health technology,Pharmaceuticals: major
FABG,ST,Finance,Real estate development
FDJU,PA,Consumer services,Casinos/Gaming
FGR,PA,Industrial services,Engineering & construction
FLAT-B,ST,Finance,Investment managers
FME,XETRA,Health services,Medical/Nursing services
FNOX,ST,Technology services,Packaged software
FNTN,XETRA,Communications,Specialty telecommunications
FR,PA,Producer manufacturing,Auto parts: OEM
FRE,XETRA,Health services,Hospital/Nursing management
FRO,OLL,Transportation,Marine shipping
FRVIA,PA,Producer manufacturing,Auto parts: OEM
FTK,XETRA,Finance,Investment banks/Brokers
G1A,XETRA,Producer manufacturing,Industrial machinery
GALD,SW,Health technology,Pharmaceuticals: major
GET,PA,Transportation,Railroads
GETI-B,ST,Health technology,Medical specialties
GJF,OLL,Finance,Multi-line insurance
GLE,PA,Finance,Major banks
GN,CO,Electronic technology,Telecommunications equipment
GNFT,PA,Health technology,Pharmaceuticals: major
GOMX,ST,Electronic technology,Telecommunications equipment
GRNG,ST,Non-energy minerals,Aluminum
GSF,OLL,Process industries,Agricultural commodities/Milling
GXI,XETRA,Process industries,Containers/Packaging
HAG,XETRA,Electronic technology,Aerospace & defense
HAUTO,OLL,Transportation,Marine shipping
HDD,XETRA,Technology services,Information technology services
HEBA-B,ST,Finance,Real estate development
HEI,XETRA,Non-energy minerals,Construction materials
HEM,ST,Finance,Real estate development
HEN3,XETRA,Consumer non-durables,Household/Personal care
HEX,OLL,Process industries,Containers/Packaging
HEXA-B,ST,Electronic technology,Electronic equipment/Instruments
HFG,XETRA,Retail trade,Internet retail
HLUN-B,CO,Health technology,Pharmaceuticals: major
HM-B,ST,Retail trade,Apparel/Footwear retail
HO,PA,Electronic technology,Aerospace & defense
HOLM-B,ST,Process industries,Pulp & paper
HOLN,SW,Non-energy minerals,Construction materials
HPOL-B,ST,Producer manufacturing,Industrial machinery
HTRO,ST,Electronic technology,Electronic components
HUFV-A,ST,Finance,Real estate development
HUMBLE,ST,Consumer non-durables,Food: specialty/candy
HUSQ-B,ST,Consumer durables,Tools & hardware
IDIA,SW,Health technology,Pharmaceuticals: major
IFX,XETRA,Electronic technology,Semiconductors
INDT,ST,Producer manufacturing,Industrial machinery
INDU-C,ST,Finance,Financial conglomerates
INSTAL,ST,Industrial services,Engineering & construction
INT,ST,Electronic technology,Electronic components
INTRUM,ST,Commercial services,Miscellaneous commercial services
INVE-A,ST,Finance,Financial conglomerates
INVE-B,ST,Finance,Financial conglomerates
IOS,XETRA,Technology services,Data processing services
ISS,CO,Commercial services,Miscellaneous commercial services
ITAB,ST,Producer manufacturing,Industrial machinery
JEN,XETRA,Electronic technology,Electronic components
JM,ST,Finance,Real estate development
JUN3,XETRA,Producer manufacturing,Industrial machinery
KCO,XETRA,Non-energy minerals,Steel
KER,PA,Consumer non-durables,Consumer sundries
KGX,XETRA,Producer manufacturing,Industrial machinery
KINV-B,ST,Finance,Financial conglomerates
KIT,OLL,Electronic technology,Electronic production equipment
KLARA-B,ST,Finance,Real estate development
KNIN,SW,Transportation,Marine shipping
KOG,OLL,Producer manufacturing,Trucks/Construction/Farm machinery
KTN,XETRA,Electronic technology,Computer processing hardware
LAGR-B,ST,Electronic technology,Electronic production equipment
LAT,PA,Electronic technology,Aerospace & defense
LATO-B,ST,Finance,Financial conglomerates
LEG,XETRA,Finance,Real estate development
LHA,XETRA,Transportation,Airlines
LI,PA,Finance,Real estate development
LIFCO-B,ST,Producer manufacturing,Industrial machinery
LINK,OLL,Technology services,Packaged software
LOGN,SW,Electronic technology,Computer peripherals
LR,PA,Electronic technology,Electronic equipment/Instruments
LSG,OLL,Consumer non-durables,Food: meat/fish/dairy
LXS,XETRA,Process industries,Chemicals: major diversified
MAU,PA,Energy minerals,Integrated oil
MBG,XETRA,Consumer durables,Motor vehicles
MC,PA,Consumer non-durables,Apparel/Footwear
MERY,PA,Finance,Real estate development
MILDEF,ST,Electronic technology,Computer processing hardware
ML,PA,Consumer durables,Automotive aftermarket
MOBA,OLL,Finance,Regional banks
MOWI,OLL,Consumer non-durables,Food: meat/fish/dairy
MPCC,OLL,Transportation,Marine shipping
MRK,XETRA,Health technology,Pharmaceuticals: major
MTG-B,ST,Technology services,Packaged software
MTRS,ST,Producer manufacturing,Industrial machinery
MUV2,XETRA,Finance,Life/Health insurance
MYCR,ST,Producer manufacturing,Industrial machinery
NAS,OLL,Transportation,Airlines
NCAB,ST,Electronic technology,Electronic components
NCC-B,ST,Industrial services,Engineering & construction
NDA-SE,ST,Finance,Major banks
NDX1,XETRA,Producer manufacturing,Electrical products
NEL,OLL,Producer manufacturing,Industrial machinery
NEOBO,ST,Finance,Real estate development
NESN,SW,Consumer non-durables,Food: major diversified
NEWA-B,ST,Consumer non-durables,Apparel/Footwear
NHY,OLL,Non-energy minerals,Aluminum
NIBE-B,ST,Producer manufacturing,Industrial machinery
NOBI,ST,Consumer durables,Home furnishings
NOD,OLL,Electronic technology,Semiconductors
NOKIA-SEK,ST,Electronic technology,Telecommunications equipment
NOLA-B,ST,Electronic technology,Electronic production equipment
NOM,OLL,Non-energy minerals,Other metals/Minerals
NORCO,OLL,Industrial services,Engineering & construction
NORVA,ST,Industrial services,Engineering & construction
NOV,XETRA,Health technology,Pharmaceuticals: major
NOVN,SW,Health technology,Pharmaceuticals: major
NOVNEE,SW,Health technology,Pharmaceuticals: major
NOVO-B,CO,Health technology,Pharmaceuticals: major
NSIS-B,CO,Process industries,Chemicals: specialty
NYF,ST,Finance,Real estate development
ODL,OLL,Industrial services,Contract drilling
OERL,SW,Process industries,Textiles
OR,PA,Consumer non-durables,Household/Personal care
ORA,PA,Communications,Wireless telecommunications
ORK,OLL,Consumer non-durables,Food: specialty/candy
ORSTED,CO,Utilities,Electric utilities
OVZON,ST,Communications,Major telecommunications
P911,XETRA,Consumer durables,Motor vehicles
PAH3,XETRA,Consumer durables,Motor vehicles
PBB,XETRA,Finance,Major banks
PEAB-B,ST,Industrial services,Engineering & construction
PEN,OLL,Energy minerals,Integrated oil
PEXIP,OLL,Technology services,Packaged software
PNDORA,CO,Consumer durables,Other consumer specialties
PSM,XETRA,Consumer services,Movies/Entertainment
PUB,PA,Commercial services,Advertising/Marketing services
PUBLI,OLL,Finance,Real estate development
PUM,XETRA,Consumer non-durables,Apparel/Footwear
QIA,XETRA,Health technology,Medical specialties
R3NK,XETRA,Electronic technology,Aerospace & defense
RATO-B,ST,Finance,Financial conglomerates
REACH,OLL,Energy minerals,Oil & gas production
RHM,XETRA,Electronic technology,Aerospace & defense
RI,PA,Consumer non-durables,Beverages: alcoholic
RNO,PA,Consumer durables,Motor vehicles
ROCK-B,CO,Non-energy minerals,Construction materials
ROG,SW,Health technology,Pharmaceuticals: major
RVRC,ST,Retail trade,Apparel/Footwear retail
RWE,XETRA,Utilities,Electric utilities
RXL,PA,Distribution services,Wholesale distributors
S30,PA,Technology services,Data processing services
S92,XETRA,Producer manufacturing,Electrical products
SAAB-B,ST,Electronic technology,Aerospace & defense
SAF,PA,Electronic technology,Aerospace & defense
SAGA-B,ST,Finance,Real estate development
SAGA-D,ST,Finance,Real estate development
SALM,OLL,Process industries,Agricultural commodities/Milling
SALME,OLL,Process industries,Agricultural commodities/Milling
SAMPO-DKK,CO,Finance,Property/Casualty insurance
SAN,PA,Health technology,Pharmaceuticals: major
SAND,ST,Producer manufacturing,Trucks/Construction/Farm machinery
SAP,XETRA,Technology services,Packaged software
SATS,OLL,Consumer services,Other consumer services
SAVE,ST,Finance,Investment banks/Brokers
SB1NO,OLL,Finance,Savings banks
SBB-B,ST,Finance,Real estate development
SBB-D,ST,Finance,Real estate development
SCA-B,ST,Process industries,Pulp & paper
SCATC,OLL,Utilities,Alternative power generation
SCR,PA,Finance,Property/Casualty insurance
SDF,XETRA,Process industries,Chemicals: specialty
SDZ,SW,Health technology,Pharmaceuticals: major
SEA1,OLL,Transportation,Marine shipping
SEB-A,ST,Finance,Major banks
SECARE,ST,Health technology,Pharmaceuticals: major
SECU-B,ST,Commercial services,Miscellaneous commercial services
SESG,PA,Communications,Specialty telecommunications
SEYE,ST,Health technology,Medical specialties
SF,ST,Technology services,Packaged software
SFAST,ST,Finance,Real estate development
SGL,XETRA,Process industries,Industrial specialties
SGO,PA,Producer manufacturing,Building products
SGSN,SW,Commercial services,Miscellaneous commercial services
SHA0,XETRA,Producer manufacturing,Auto parts: OEM
SHB-A,ST,Finance,Major banks
SHB-B,ST,Finance,Major banks
SHL,XETRA,Health technology,Medical specialties
SHOT,ST,Consumer services,Hotels/Resorts/Cruise lines
SIE,XETRA,Producer manufacturing,Industrial machinery
SIGN,SW,Producer manufacturing,Industrial machinery
SIKA,SW,Process industries,Chemicals: major diversified
SINCH,ST,Technology services,Packaged software
SKA-B,ST,Industrial services,Engineering & construction
SKF-B,ST,Producer manufacturing,Metal fabrication
SLP-B,ST,Transportation,Air freight/Couriers
SOBI,ST,Health technology,Pharmaceuticals: major
SOI,PA,Electronic technology,Electronic components
SPIE,PA,Industrial services,Engineering & construction
SREN,SW,Finance,Multi-line insurance
SSAB-A,ST,Producer manufacturing,Metal fabrication
SSAB-B,ST,Producer manufacturing,Metal fabrication
STB,OLL,Finance,Savings banks
STE-R,ST,Process industries,Containers/Packaging
STLAP,PA,Consumer durables,Motor vehicles
STMN,SW,Health technology,Medical specialties
STMPA,PA,Electronic technology,Semiconductors
STOR-B,ST,Finance,Financial conglomerates
STORY-B,ST,Consumer services,Publishing: books/magazines
SU,PA,Producer manufacturing,Electrical products
SUBC,OLL,Industrial services,Oilfield services/Equipment
SVEAF,ST,Finance,Real estate development
SW,PA,Consumer services,Restaurants
SWEC-B,ST,Industrial services,Engineering & construction
SWED-A,ST,Finance,Major banks
SWON,SW,Distribution services,Electronics distributors
SY1,XETRA,Process industries,Chemicals: specialty
SYNSAM,ST,Retail trade,Specialty stores
TE,PA,Industrial services,Engineering & construction
TEG,XETRA,Finance,Real estate development
TEL,OLL,Communications,Major telecommunications
TEL2-B,ST,Communications,Major telecommunications
TELIA,ST,Communications,Specialty telecommunications
TEMN,SW,Technology services,Information technology services
TEP,PA,Commercial services,Miscellaneous commercial services
TFI,PA,Consumer services,Broadcasting
TGS,OLL,Technology services,Data processing services
THULE,ST,Consumer durables,Motor vehicles
TKA,XETRA,Non-energy minerals,Steel
TMV,XETRA,Technology services,Internet software/Services
TOM,OLL,Producer manufacturing,Miscellaneous manufacturing
TREL-B,ST,Producer manufacturing,Auto parts: OEM
TRMD-A,CO,Transportation,Marine shipping
TRUE-B,ST,Technology services,Packaged software
TRYG,CO,Finance,Insurance brokers/Services
TTE,PA,Energy minerals,Integrated oil
TUI1,XETRA,Consumer services,Other consumer services
UBI,PA,Technology services,Packaged software
UBSG,SW,Finance,Investment managers
UHR,SW,Consumer durables,Other consumer specialties
URW,PA,Finance,Real estate investment trusts
UTDI,XETRA,Communications,Major telecommunications
VAR,OLL,Energy minerals,Integrated oil
VEFAB,ST,Finance,Financial conglomerates
VER,ST,Technology services,Packaged software
VESTUM,ST,Industrial services,Engineering & construction
VICO,ST,Health technology,Pharmaceuticals: major
VIE,PA,Utilities,Water utilities
VIMIAN,ST,Health technology,Biotechnology
VITR,ST,Health technology,Medical specialties
VIV,PA,Consumer services,Media conglomerates
VJBA,CO,Finance,Regional banks
VK,PA,Non-energy minerals,Steel
VLA,PA,Health technology,Biotechnology
VNA,XETRA,Finance,Real estate development
VOLCAR-B,ST,Consumer durables,Motor vehicles
VOLV-A,ST,Producer manufacturing,Trucks/Construction/Farm machinery
VOLV-B,ST,Producer manufacturing,Trucks/Construction/Farm machinery
VOW3,XETRA,Consumer durables,Motor vehicles
VPLAY-B,ST,Consumer services,Cable/Satellite TV
VRLA,PA,Process industries,Containers/Packaging
VWS,CO,Producer manufacturing,Electrical products
WALL-B,ST,Finance,Real estate development
WAWI,OLL,Transportation,Marine shipping
WIHL,ST,Finance,Real estate development
WLN,PA,Commercial services,Miscellaneous commercial services
XFAB,PA,Electronic technology,Semiconductors
YAR,OLL,Process industries,Chemicals: agricultural
YUBICO,ST,Distribution services,Electronics distributors
ZAL,XETRA,Retail trade,Internet retail
ZEAL,CO,Health technology,Pharmaceuticals: major
ZURN,SW,Finance,Multi-line insurance
